Enrollment,Name,Email,Department,College,Semester,Avg Marks,Avg Attendance
0511CN221001,Abhishek Kumar Sahu,[email],CSE,NIIST,7,94,98
052310458732,Aarav Sharma,[email],CSE,NIIST,6,88,91
052311237845,Diya Patel,[email],AIML,NIRT,7,76,82
052312984533,Kunal Singh,[email],IT,NIP,5,69,73
052313754832,Meena Yadav,[email],EC,NIRT,8,85,89
052314547892,Tanya Bansal,[email],Mechanical,NIIST,6,72,68
052315328743,Rohit Thakur,[email],Civil,NIRT,7,90,94
052316965431,Simran Kaur,[email],Pharmacy,NIP,6,78,81
052317452839,Devansh Joshi,[email],CSE,NIIST,5,83,87
052318976432,Harshita Pandey,[email],AIML,NIRT,7,74,79
052319546732,Lakshya Verma,[email],IT,NIIST,6,92,96
052320845233,Anjali Rathore,[email],EC,NIP,8,88,86
052321436782,Yuvraj Chauhan,[email],Mechanical,NIRT,7,67,70
052322987645,Sneha Dubey,[email],Civil,NIIST,5,81,84
052323765439,Aman Sheikh,[email],Pharmacy,NIP,6,63,59
052324943278,Ritika Jaiswal,[email],CSE,NIRT,7,89,93
052325876543,Kiran Gupta,[email],AIML,NIIST,6,70,75
052326345982,Mahesh Nair,[email],IT,NIRT,8,77,80
052327759432,Nisha Rawat,[email],EC,NIP,7,84,88
052328985421,Tanmay Saxena,[email],Mechanical,NIIST,6,66,72
052329457823,Pallavi Sen,[email],Civil,NIRT,5,91,95
052330564982,Aditya Raj,[email],CSE,NIIST,8,73,78
052331785493,Samiksha Jain,[email],AIML,NIRT,7,82,85
052332498765,Raghav Soni,[email],IT,NIP,6,87,90
052333875632,Preeti Mishra,[email],EC,NIRT,8,75,81
052334965432,Krishna Tiwari,[email],Mechanical,NIIST,5,68,65
052335865432,Sanya Kapoor,[email],Pharmacy,NIP,6,80,83
052336234987,Arnav Meena,[email],CSE,NIRT,7,92,97
052337785492,Bhavya Shah,[email],AIML,NIIST,8,79,76
052338945321,Kritika Joshi,[email],IT,NIP,5,71,74
052339764522,Rohan Sahu,[email],EC,NIRT,7,86,90
